# Paquetes necesarios para el proyecto Flask
Flask==2.2.3                 # Framework principal
Flask-Security-Too==4.1.0    # Seguridad y autenticación
Flask-SQLAlchemy==3.1.1      # ORM para la base de datos
Flask-Babel==4.0.0           # Internacionalización y localización
Flask-Login==0.6.3           # Manejo de sesiones de usuario
Flask-Mail==0.9.1            # Envío de correos electrónicos
Flask-WTF==1.2.1             # Formularios y validación

# Dependencias adicionales
Babel==2.15.0                # Soporte de localización
blinker==1.8.2               # Biblioteca de señales
click==8.1.7                 # Utilidad de línea de comandos
colorama==0.4.6              # Colores para la consola en Windows
greenlet==3.0.3              # Concurrencia en Python
itsdangerous==2.2.0          # Generación de tokens seguros
Jinja2==3.1.4                # Motor de plantillas
MarkupSafe==2.1.5            # Manejo seguro de HTML
mysql-connector-python==8.4.0 # Conector de MySQL para Python
mysqlclient==2.2.4           # Cliente MySQL para Python
passlib==1.7.4               # Manejo de contraseñas
pip==24.0                    # Gestor de paquetes de Python
PyMySQL==1.1.0               # Cliente MySQL en Python
pypng==0.20220715.0          # Manejo de archivos PNG
pytz==2024.1                 # Manejo de zonas horarias
qrcode==7.4.2                # Generación de códigos QR
setuptools==69.5.1           # Configuración de paquetes
speaklater==1.3              # Lazy strings para internacionalización
SQLAlchemy==2.0.30           # ORM para bases de datos
typing_extensions==4.11.0    # Extensiones de tipado
Werkzeug==3.0.3              # Utilidades WSGI para Python
WTForms==3.1.2               # Manejo de formularios


#Ejecutar comando para instalar todas la dependencias  : 
#   pip install -r requirements.txt
